hideSl. No:,Constituency,UDF candidate,Party,Votes,LDF candidate,Party,Votes,BJP+ candidate,Votes,Winner,Margin,Winning alliance,State,Year
1,Manjeshwar,P. B. Abdul Razaq,IUML,49817,C. H. Kunjambu,CPI(M),35067,K. Surendaran,43989,P. B. Abdul Razaq,5828,UDF,Kerala,2011
2,Kasargod,N. A. Nellikunnu,IUML,53068,Azeez Kadappuram,INL,16467,Jayalakshmi N. Bhatt,43330,N. A. Nellikunnu,9738,UDF,Kerala,2011
3,Uduma,C. K. Sreedharan,INC,50266,K Kunhiraman,CPI(M),61646,B. Sunitha,13073,K Kunhiraman,11380,LDF,Kerala,2011
4,Kanhangad,M. C. Jose,INC,54462,E. Chandrasekharan,CPI,66640,Maddikkai Kummaran,15543,E. Chandrasekharan,12178,LDF,Kerala,2011
5,Thrikkaripur,K. V. Gangadharan,INC,59106,K. Kunjiraman,CPI(M),67871,T. Radhakrishnan,5450,K. Kunjiraman,8765,LDF,Kerala,2011
6,Payyannur,K. Brijeshkumar,INC,45992,C. Krishnan,CPI(M),78116,C. K. Rameshan,5019,C.Krishnan,32124,LDF,Kerala,2011
7,Kalliasseri,P. Indira,INC,43244,T. V. Rajesh,CPI(M),73190,Sreekanth Varma,5499,T. V. Rajesh,29946,LDF,Kerala,2011
8,Taliparamba,Job Michael,KC(M),53170,James Mathew,CPI(M),81031,K. Jayaprakash,6492,James Mathew,27861,LDF,Kerala,2011
9,Irikkur,K. C. Joseph,INC,68503,P. Santhosh Kumar,CPI,56746,M. G. Ramakrishnan,3529,K. C. Joseph,11757,UDF,Kerala,2011
10,Azhikode,K. M. Shaji,IUML,55077,M. Prakasan,CPI(M),54584,M. K. Saseendran,7540,K. M. Shaji,493,UDF,Kerala,2011
11,Kannur,A. P. Abdullakutty,INC,55427,Kadannapalli Ramachandran,Congress(S),48984,U. T. Jayanthan,4568,A. P. Abdullakutty,6443,UDF,Kerala,2011
12,Dharmadam,Mambaram Divakaran,INC,57192,K. K. Narayanan,CPI(M),72354,C. P. Sangeetha,4963,K. K. Narayanan,15162,LDF,Kerala,2011
13,Thalassery,Rijil Makutty,INC,40361,Kodiyeri Balakrishnan,CPI(M),66870,V. Ratnakaran,6973,Kodiyeri Balakrishnan,26509,LDF,Kerala,2011
14,Kuthuparamba,K. P. Mohanan,SJD,57164,Syed Ali Puthiya Valappil,INL (Independent),53861,O. K. Vasu,11835,K. P. Mohanan,3303,UDF,Kerala,2011
15,Mattannur,Joseph Chavara,SJD,44665,E. P. Jayarajan,CPI(M),75177,Biju Elakuzhi,8707,E. P. Jayarajan,30512,LDF,Kerala,2011
16,Peravoor,Sunny Joseph,INC,56151,K. K. Shylaja,CPI(M),52711,P. K. Velayudhan,4055,Sunny Joseph,3440,UDF,Kerala,2011
17,Mananthavady (ST),P. K. Jayalakshmi,INC,62996,K. C. Kunjiraman,CPI(M),50262,E. Kunjaman,5732,P. K. Jayalakshmi,12734,UDF,Kerala,2011
18,Sulthanbathery (ST),I. C. Balakrishnan,INC,71509,E. A. Shankaran,CPI(M),63926,Palliyara Raman,8829,I. C. Balakrishnan,7583,UDF,Kerala,2011
19,Kalpetta,M. V. Shreyams Kumar,SJD,67018,P. A. Muhammed,CPI(M),48849,P. G. Anand Kumar,6580,M. V. Shreyams Kumar,18169,UDF,Kerala,2011
20,Vatakara,M. K. Premnath,SJD,46065,C. K. Nanu,JD(S),46912,M. P. Rajan,6909,C. K. Nanu,847,LDF,Kerala,2011
21,Kuttiady,Soopy Narikatteri,IUML,63286,K. K. Lalitha,CPI(M),70258,V. K. Sajeevan,6272,K. K. Lalitha,6972,LDF,Kerala,2011
22,Nadapuram,V. M. Chandran,INC,64532,E. K. Vijayan,CPI,72078,K. P. Prakash Babu,6058,E. K. Vijayan,7546,LDF,Kerala,2011
23,Koyilandy,K. P. Anilkumar,INC,60235,K. Dasan,CPI(M),64374,T. P. Jayachandran,8086,K. Dasan,4139,LDF,Kerala,2011
24,Perambra,Mohammed Iqbal,KC(M),54979,K. Kunhahammed Master,CPI(M),70248,P. Chandrika,7214,K. Kunhahammed Master,15269,LDF,Kerala,2011
25,Balusseri (SC),A. Balram,INC,65377,Purushan Kadalundy,CPI(M),74259,T. K. Raman,9304,Purushan Kadalundy,8882,LDF,Kerala,2011
26,Elathur,Shaikh P. Haris,SJD,52489,A. K. Saseendran,NCP,67143,V.V. Rajan,11901,A. K. Saseendran,14654,LDF,Kerala,2011
27,Kozhikode North,P. V. Gangadharan,INC,48125,A. Pradeepkumar,CPI(M),57123,P. Reghunath,9894,A. Pradeepkumar,8998,LDF,Kerala,2011
28,Kozhikode South,M. K. Muneer,IUML,47771,C. P. Musaffir Ahmed,CPI(M),46395,Jaya Sadanandan,7512,M. K. Muneer,1376,UDF,Kerala,2011
29,Beypore,M. P. Adam Mulsi,INC,55234,Elamaram Kareem,CPI(M),60550,K. P. Sreesan,11040,Elamaram Kareem,5316,LDF,Kerala,2011
30,Kunnamangalam,U. C. Raman,IUML,62900,P. T. A. Rahim,Independent,66169,C. K. Padmanabhan,17123,P. T .A. Rahim,3269,LDF,Kerala,2011
31,Koduvally,V. M. Ummer Master,IUML,60365,M. Mehboob,CPI(M),43813,Gireesh Thevalli,6519,V. M. Ummer Master,16552,UDF,Kerala,2011
32,Thiruvambadi,C. Moyinkutty,IUML,56386,George M. Thomas,CPI(M),52553,Jose Kappattumala,3894,C. Moyinkutty,3833,UDF,Kerala,2011
33,Kondotty,P. Mohammedunni Haji,IUML,67998,P. C. Naushad,CPI(M),39849,Kumari Sukumaran,6840,P. Mohammedunni Haji,28149,UDF,Kerala,2011
34,Ernad,P. K. Basheer,IUML,58698,K. Asharaf Ali,CPI Independent,47452,Baburaj,3448,P. K. Basheer,11246,UDF,Kerala,2011
35,Nilambur,Aryadan Mohammed,INC,66331,M. Thomas Mathew,Independent,60733,K. C. Velayudhan,4425,Aryadan Mohammed,5598,UDF,Kerala,2011
36,Wandoor (SC),A. P. Anilkumar,INC,77580,V. Rameshan,CPI(M),48661,Kotheri Ayyappan,2885,A. P. Anilkumar,28919,UDF,Kerala,2011
37,Manjeri,M. Ummer,IUML,67594,V. Gowri,CPI,38515,P. G. Upendran,6319,M. Ummer,29079,UDF,Kerala,2011
38,Perinthalmanna,Manjalamkuzhi Ali,IUML,69730,V. Sasikumar,CPI(M),60141,C. K. Kunjumohammed,1989,Manjalamkuzhi Ali,9589,UDF,Kerala,2011
39,Mankada,T. A. Ahammed Kabeer,IUML,67756,Khadeeja Sathar,CPI(M),44163,K ManiKandan,4387,T. A. Ahammed Kabeer,23593,UDF,Kerala,2011
40,Malappuram,P. Ubaidulla,IUML,77928,Sadiq Madathil,JD(S),33420,K. Velayudhan,3841,P. Ubaidulla,44508,UDF,Kerala,2011
41,Vengara,P. K. Kunhalikutty,IUML,63138,K. P. Ismail,INL,24901,Subramaniyan,3417,P. K. Kunhalikutty,38237,UDF,Kerala,2011
42,Vallikunnu,K._N._A._Khader,IUML,57250,K. V. Sankaranarayanan,Independent,39128,M. Premkumar,11099,K. N. A. Khader,18122,UDF,Kerala,2011
43,Tirurangadi,P. K. Abdu Rabb,IUML,58666,K. K. Samad,CPI,28458,Sashidharan Punnasseri,5480,P. K. Abdu Rabb,30208,UDF,Kerala,2011
44,Tanur,Abdurahman Randathani,IUML,51549,E. Jayan,CPI(M),51549,Ravi Thelath,7304,Abdurahman Randathani,9433,UDF,Kerala,2011
45,Tirur,C. Mammootty,IUML,69305,P. P. Abdullakkutty,CPI(M),45739,P. T. Ali Haji,5543,C. Mammootty,23566,UDF,Kerala,2011
46,Kottakkal,M. P. Abdussamad Samadani,IUML,69717,C. P. K. Gurukkal,NCP,33815,K. K. Surendran,7782,M. P. Abdussamad Samadani,35902,UDF,Kerala,2011
47,Thavanur,V. V. Prakash,INC,50875,Dr K.T.Jaleel,Independent,57729,Nirmala Kuttikrishnan,7107,K.T. Jaleel,6854,LDF,Kerala,2011
48,Ponnani,P. T. Ajay Mohan,INC,53514,P. Sreeramakrishnan,CPI(M),57615,V. T. Jayapraksh,5680,P. Sreeramakrishnan,4101,LDF,Kerala,2011
49,Thrithala,V. T. Balram,INC,57848,P. Mammikkutty,CPI(M),54651,V. Ramankutty,5899,V. T. Balram,3197,UDF,Kerala,2011
50,Pattambi,C. P. Mohammed,INC,57728,K. P. Suresh Raj,CPI,45253,P. Babu,8874,C. P. Mohammed,12475,UDF,Kerala,2011
51,Shoranur,Shanta Jayaram,INC,46123,K. S. Saleekha,CPI(M),59616,V. B. Muralidharan,10562,K.S. Saleekha,13493,LDF,Kerala,2011
52,Ottappalam,V. K. Sreekandan,INC,51820,M. Hamsa,CPI(M),65023,P. Venugopal,9631,M. Hamsa,13203,LDF,Kerala,2011
53,Kongad (SC),P. Swaminathan,INC,49355,K.V. Vijayadas,CPI(M),52920,B. Devayani,8467,K. V. Vijayadas,3565,LDF,Kerala,2011
54,Mannarkkad,N. Shamusudheen,IUML,60191,V. Chamunni,CPI,51921,O. P. Vasadevanunni,5655,N. Shamusudheen,8270,UDF,Kerala,2011
55,Malampuzha,Lathika Subhash,INC,54312,V. S. Achuthanandan,CPI(M),77752,P. K. Majeed Pedikat (JDU),2772,V. S. Achuthanandan,23440,LDF,Kerala,2011
56,Palakkad,Shafi Parambil,INC,47641,K. K. Divakaran,CPI(M),40238,C. Uday Bhaskar,22317,Shafi Parambil,7403,UDF,Kerala,2011
57,Tarur (SC),N. Vinesh,KC(J),38419,A. K. Balan,CPI(M),64175,M. Lakshmanan,5385,A. K. Balan,25756,LDF,Kerala,2011
58,Chittur,K. Achuthan,INC,69916,Subhash Chandra Bose,CPI(M),57586,A. K. Omanakuttan,4518,K. Achuthan,12330,UDF,Kerala,2011
59,Nemmara,M. V. Raghavan,CMP,55475,V. Chenthamarakshan,CPI(M),64169,N. Sivarajan,9123,V. Chenthamarakshan,8694,LDF,Kerala,2011
60,Alathur,K. Kushalakumar,KC(M),42236,M. Chandran,CPI(M),66977,K. A. Sulaiman,5460,M. Chandran,24741,LDF,Kerala,2011
61,Chelakkara (SC),K. B. Sasikumar,INC,49007,K. Radhakrishnan,CPI(M),73683,V. A. Krishna Kumaran,7056,K. Radhakrishnan,24676,LDF,Kerala,2011
62,Kunnamkulam,C. P. John,CMP,57763,Babu M. Palissery,CPI(M),58244,K. K. Aneeshkumar,11725,Babu M. Palissery,481,LDF,Kerala,2011
63,Guruvayoor,Ashraf Kokkur,IUML,52278,K. V. Abdulkhader,CPI(M),62246,Dayanandan Mambulli,9306,K.V. Abdulkhader,9968,LDF,Kerala,2011
64,Manalur,P. A. Madhavan,INC,63077,Baby John,CPI(M),62596,P. M. Gopinath,10543,P. A. Madhavan,481,UDF,Kerala,2011
65,Wadakkanchery,C. N. Balakrishnan,INC,67911,N. R. Balan,CPI(M),61226,Shajumon Vattekadu,7451,C. N. Balakrishnan,6685,UDF,Kerala,2011
66,Ollur,M.P Vincent,INC,64823,Rajaji Mathew Thomas,CPI,58576,Sundar Rajan,6761,M.P Vincent,6247,UDF,Kerala,2011
67,Thrissur,Therambil Ramakrishnan,INC,59991,P. Balachandran,CPI,43822,Ravikumar Uppath,6697,Therambil Ramakrishnan,16169,UDF,Kerala,2011
68,Nattika (SC),Vikas Chakrapani,CMP (Independent),48501,Geetha Gopi,CPI,64555,Sarju Thoyyakkavu,11144,Geetha Gopi,16054,LDF,Kerala,2011
69,Kaipamangalam,Umesh Challiyil,JSS,45219,V. S. Sunil Kumar,CPI,58789,A.N. Radhakrishnan,10716,V.S. Sunil Kumar,13570,LDF,Kerala,2011
70,Irinjalakuda,Thomas Unniyadan,KC(M),68445,K. R. Vijaya,CPI(M),56041,K. C. Venugopal,6672,Thomas Unniyadan,12404,UDF,Kerala,2011
71,Puthukkad,K. P. Viswanathan,INC,46565,C. Raveendranath,CPI(M),73047,Sobha Surendran,14425,C. Raveendranath,26482,LDF,Kerala,2011
72,Chalakudy,K. T. Benny,INC,61061,B.D. Devasi,CPI(M),63610,Sudhir Baby,5976,B.D. Devasi,2549,LDF,Kerala,2011
73,Kodungallur,T N Prathapan,INC,64495,K G Sivanandan,CPI,55063,I. R. Vijayan,6732,T N Prathapan,9432,UDF,Kerala,2011
74,Perumbavoor,Jaison Joseph,INC,56246,Saju Paul,CPI(M),59628,O. C. Ashokan,5464,Saju Paul,3382,LDF,Kerala,2011
75,Angamaly,Johnny Nellore,KC(J),54330,Jose Thettayil,JD(S),61500,P. Brahmaraj,4117,Jose Thettayil,7170,LDF,Kerala,2011
76,Aluva,Anwar Sadath,INC,64244,A. M. Yusuf,CPI(M),51030,M. N. Gopi,8264,Anwar Sadath,13214,UDF,Kerala,2011
77,Kalamassery,V. K. Ibrahim Kunju,IUML,62843,K. Chandran Pillai,CPI(M),55054,P. Krishnadas,8438,V. K. Ibrahim Kunju,7789,UDF,Kerala,2011
78,Paravur,V.D. Satheesan,INC,74632,Pannyan Raveendran,CPI,63283,T. S. Purushothamman,3934,V.D. Satheesan,11349,UDF,Kerala,2011
79,Vypeen,Ajay Tharayil,INC,55572,S. Sharma,CPI(M),60814,Surendran,2930,S. Sharma,5242,LDF,Kerala,2011
80,Kochi,Dominic Presentation,INC,56352,M. C. Josephine,CPI(M),39849,K. Sashidharan,5480,Dominic Presentation,16503,UDF,Kerala,2011
81,Thripunithura,K. Babu,INC,69886,C. M. Dinesh Mani,CPI(M),54108,Sabu Varghese,4942,K. Babu,15778,UDF,Kerala,2011
82,Ernakulam,Hibi Eden,INC,59919,Sebastian Paul,Independent,27482,C. G. Rajagopal,6362,Hibi Eden,32437,UDF,Kerala,2011
83,Thrikkakara,Benny Behanan,INC,65854,M. E. Hasainar,CPI(M),43448,N. Sajikumar,5935,Benny Behanan,22406,UDF,Kerala,2011
84,Kunnathunad (SC),V.P. Sajeendran,INC,63624,M. A. Surendran,CPI(M),54892,Ravi Veliyathunadu,5862,V.P. Sajeendran,8732,UDF,Kerala,2011
88,Piravom,T. M. Jacob,KC(J),66503,M. J. Jacob,CPI(M),66346,M. N. Madhu,4234,T. M. Jacob,157,UDF,Kerala,2011
86,Muvattupuzha,Joseph Vazhakkan,INC,58012,Babu Paul,CPI,52849,Jiji Joseph,4367,Joseph Vazhakkan,5163,UDF,Kerala,2011
87,Kothamangalam,T. U. Kuruvilla,KC(M),52924,Scaria Thomas,KC(T),40702,Radhakrishnan,5769,T. U. Kuruvilla,12222,UDF,Kerala,2011
88,Devikulam (SC),A. K. Mani,INC,47771,S Rejandran,CPI(M),51849,S. Rajagopal,3582,S Rejandran,4078,LDF,Kerala,2011
89,Udumbanchola,Josy Sebastian,INC,47090,K. K. Jayachandran,CPI(M),56923,N. Narayanraj,3836,K. K. Jayachandran,9833,LDF,Kerala,2011
90,Thodupuzha,P. J. Joseph,KC(M),66325,Joseph Augustine,Independent,43457,P. M. Velayudhan,10049,P. J. Joseph,22868,UDF,Kerala,2011
91,Idukki,Roshy Augustine,KC(M),65734,C. V. Varghese,CPI(M),49928,C. C. Krishnan,3013,Roshy Augustine,15806,UDF,Kerala,2011
92,Peerumade,E. M. Augusty,INC,51971,E. S. Bijimol,CPI,56748,P. P. Sanu,3380,E.S. Bijimol,4777,LDF,Kerala,2011
93,Pala,K. M. Mani,KC(M),61239,Mani C. Kappan,NCP,55980,B. Vijay Kumar,6359,K. M. Mani,5259,UDF,Kerala,2011
94,Kaduthuruthy,Monce Joseph,KC(M),68787,Stephen George,KC(T),45730,P.G. Bijukumar,5340,Monce Joseph,23057,UDF,Kerala,2011
95,Vaikom (SC),Satheesh Kumar,INC,52035,K. Ajith,CPI,62603,Ramesh Kavimattom,4512,K. Ajith,10568,LDF,Kerala,2011
96,Ettumanoor,Thomas Chazhikadan,KC(M),55580,K. Suresh Kurup,CPI(M),57381,V. G. Gopakumar,3385,K. Suresh Kurup,1801,LDF,Kerala,2011
97,Kottayam,Thiruvanchoor Radhakrishnan,INC,53825,V.N. Vasavan,CPI(M),53114,Narayan Namboothiri,5449,Thiruvanchoor Radhakrishnan,711,UDF,Kerala,2011
98,Puthuppally,Oommen Chandy,INC,69922,Suja Susan George,CPI(M),36667,D. Sunilkumar,6679,Oommen Chandy,33255,UDF,Kerala,2011
99,Changanassery,C. F. Thomas,KC(M),51019,B. Iqbal,CPI(M),48465,M.B. Rajagopal,6281,C. F. Thomas,2554,UDF,Kerala,2011
100,Kanjirappally,N. Jayaraj,KC(M),57021,Suresh T Nair,CPI,44815,K. G. Rajmohan,8037,N.Jayaraj,12206,UDF,Kerala,2011
101,Poonjar,P. C. George,KC(M),59809,Mohan Thomas,Independent,44105,K. Santhosh Kumar,5010,P. C. George,15704,UDF,Kerala,2011
102,Aroor,M. A. Shukoor,INC,59823,A. M. Arif,CPI(M),76675,P. Sajeev Lal,7486,A.M. Arif,16852,LDF,Kerala,2011
103,Cherthala,K. R. Gowri Amma,JSS,67878,P. Thilothaman,CPI,86193,P.K. Binu,5933,P. Thilothaman,18315,LDF,Kerala,2011
104,Alappuzha,P. J. Mathew,INC,59515,Thomas Isaac,CPI(M),75857,Kottaram Unnikrishnan,3540,Thomas Isaac,16342,LDF,Kerala,2011
105,Ambalappuzha,M. Liju,INC,47148,G. Sudhakaran,CPI(M),63728,P.K. Vasudevan,2668,G. Sudhakaran,16580,LDF,Kerala,2011
106,Kuttanad,K.C. Joseph,KC(M),52039,Thomas Chandy,NCP,60010,K. Soman,4395,Thomas Chandy,7971,LDF,Kerala,2011
107,Haripad,Ramesh Chennithala,INC,67378,G. Krishnaprasad,CPI,61858,Ajith Shanker,3145,Ramesh Chennithala,5520,UDF,Kerala,2011
108,Kayamkulam,M. Murali,INC,66094,C. K. Sadasivan,CPI(M),67409,T.O. Noushad,3083,C.K. Sadasivan,1315,LDF,Kerala,2011
109,Mavelikkara (SC),K. K. Shaju,JSS,60754,R. Rajesh,CPI(M),65903,S. Girija,4984,R. Rajesh,5149,LDF,Kerala,2011
110,Chengannur,P. C. Vishnunath,INC,65156,C. S. Sujatha,CPI(M),52656,B. Radhakrishnan Menon,6062,P. C. Vishnunath,12500,UDF,Kerala,2011
111,Thiruvalla,Victor T. Thomas,KC(M),52522,Mathew T. Thomas,JD(S),63289,Rajan Moolaveetil,7656,Mathew T. Thomas,10767,LDF,Kerala,2011
112,Ranni,Peelipose Thomas,INC,51777,Raju Abraham,CPI(M),58391,Suresh Kadambari,7442,Raju Abraham,6614,LDF,Kerala,2011
113,Aranmula,K. Sivadasan Nair,INC,64845,K. C. Rajagopal,CPI(M),58334,K. Haridas,10227,K. Sivadasan Nair,6511,UDF,Kerala,2011
114,Konni,Adoor Prakash,INC,65724,M. S. Rajendran,CPI(M),57950,V.S. Harish Chandran,5994,Adoor Prakash,7774,UDF,Kerala,2011
115,Adoor (SC),Pandalam Sudhakaran,INC,62894,Chittayam Gopakumar,CPI,63501,K K Sasi,6210,Chittayam Gopakumar,607,LDF,Kerala,2011
116,Karunagapally,Rajan Babu,JSS,54564,C. Divakaran,CPI,69086,M. Suresh,5097,C. Divakaran,14522,LDF,Kerala,2011
117,Chavara,Shibu Baby John,RSP(B),65002,N. K. Premachandran,RSP,58941,Nalini Sankaramankalam,2026,Shibu Baby John,6061,UDF,Kerala,2011
118,Kunnathur (SC),P. K. Ravi,INC,59835,Kovoor Kunjumon,RSP,71923,Raji Prasad,5949,Kovoor Kunjumon,12088,LDF,Kerala,2011
119,Kottarakkara,N N Murali,KC(B),53477,P. Ayisha Potty,CPI(M),74069,Vayakkal Madhu,6370,P. Ayisha Potty,20592,LDF,Kerala,2011
120,Pathanapuram,K. B. Ganesh Kumar,KC(B),71421,K. Rajagopal,CPI(M),51019,Subhash Pattazhi,2839,K. B. Ganesh Kumar,20402,UDF,Kerala,2011
121,Punalur,Johnson Abraham,INC,54643,K. Raju,CPI,72648,B. Radhamany,4155,K. Raju,18005,LDF,Kerala,2011
122,Chadayamangalam,Shahida Kamal,INC,47607,Mullakkara Ratnakaran,CPI,71231,Saju Kumar,4160,Mullakara Ratnakaran,23624,LDF,Kerala,2011
123,Kundara,P. Jeramias,INC,52342,M. A. Baby,CPI(M),67135,Vellimon Dileep,5990,M.A. Baby,14793,LDF,Kerala,2011
124,Kollam,K. C. Rajan,INC,49446,P. K. Gurudasan,CPI(M),57986,G. Hari,4207,P. K. Gurudasan,8540,LDF,Kerala,2011
125,Eravipuram,P. K. K. Bava,IUML,43259,A. A. Azeez,RSP,51271,Pattathanam Babu,5048,A. A. Azeez,8012,LDF,Kerala,2011
126,Chathannoor,Bindhu Krishna,INC,47598,G S Jayalal,CPI,60187,"Kizhakkanela
Sudhakaran",3839,G S Jayalal,12589,LDF,Kerala,2011
127,Varkala,Varkala Kahar,INC,57755,A.A. Rahim,CPI(M),47045,Elakamon Sateeshan,3430,Varkala Kahar,10710,UDF,Kerala,2011
128,Attingal (SC),Thankamani Divakaran,INC,33493,Adv. B. Sathyan,CPI(M),63558,P. P. Vava,4844,B. Sathyan,30065,LDF,Kerala,2011
129,Chirayinkeezhu (SC),K. Vidhyadharan,INC,47376,V. Sasi,CPI(M),59601,Athiyoor Surendran,2078,V. Sasi,12225,LDF,Kerala,2011
130,Nedumangad,Palode Ravi,INC,59789,P. Ramachandran Nair,CPI(M),54759,K. S. Anjana,5971,Palode Ravi,5030,UDF,Kerala,2011
131,Vamanapuram,C. Mohanachandran,INC,55145,Koliyakkod Krishnan Nair,CPI(M),57381,Karrettu Sivaprasad,5228,Koliyakkod Krishnan Nair,2236,LDF,Kerala,2011
132,Kazhakoottam,M. A. Wahid,INC,50787,C. Ajayakumar,CPI(M),48591,J.R. Padmakumar,7508,M. A. Wahid,2196,UDF,Kerala,2011
133,Vattiyoorkavu,K. Muraleedharan,INC,56531,Cherian Philip,Independent,40364,V.V. Rajesh,13494,K. Muraleedharan,16167,UDF,Kerala,2011
134,Thiruvananthapuram,V. S. Sivakumar,INC,49122,V. Surendran Pillai,KC(T),43770,B.K. Shekar,11519,V. S. Sivakumar,5352,UDF,Kerala,2011
135,Nemom,Charupara Ravi,SJD,20248,V. Sivankutty,CPI(M),50076,O. Rajagopal,43661,V. Sivankutty,6415,LDF,Kerala,2011
136,Aruvikkara,G. Karthikeyan,INC,56797,Ambalathara Sreedharan Nair,RSP,46123,C. Sivankutty,7694,G. Karthikeyan,10674,UDF,Kerala,2011
137,Parassala,A. T. George,INC,60578,Aanavoor Nagappan,CPI(M),60073,S. Suresh,10310,A. T. George,505,UDF,Kerala,2011
138,Kattakkada,N. Sakthan,INC,52368,Jaya Dali,Independent,39452,P. K. Krishna Das,22550,N. Sakthan,12916,UDF,Kerala,2011
139,Kovalam,George Merciar,INC,52305,Jameela Prakasam,JD(S),59510,Venganoor Satish,9127,Jameela Prakasam,7205,LDF,Kerala,2011
140,Neyyattinkara,Thambanoor Ravi,INC,48009,R. Selvaraj,CPI(M),54711,Athiyannur Sreekumar,6730,B. Selvaraj,6702,LDF,Kerala,2011
