No.,Constituency,Total Electors,Votes polled,Winning Candidate,Winning Party,Vote %,Runner-up Candidate,Runner-up Party,Vote %,Second Runner-up Candidate,Second Runner-up Party,hideVote %
112,Udumalpet,"1,96,192",156264,KMK,AIADMK,,Ilamparithi,,V. Jayaraman,,,
113,Madathukulam,"1,73,454",143177,DMK,AIADMK,,M. P. Saminathan,,C. Shanmugavelu,,,
Nilgiris district,,,,,,,,,,,,
114,Udhagamandalam,"1,66,961",121671,INC,AIADMK,,Ganesh,,Puthi Chandiran,,,
115,Gudalur (SC),"1,55,357",113871,DMK,DMDK,,Dravidamani,,S.Selvaraj,,,
116,Coonoor,"1,60,944",120705,DMK,CPI,,K. Ramachandhiran,,Thelli,,,
Coimbatore district,,,,,,,,,,,,
117,Mettuppalayam,"2,05,931",171175,DMK,AIADMK,,Arunkumar,,O.K.Chinnaraj,,,
118,Sulur,"2,06,125",169398,DMDK,KMK,,K.Dhinakaran,,E.R.Easwaran,,,
119,Kavundampalayam,"2,89,912",216571,DMK,AIADMK,,T.P.Subramanyam,,V.V.Aarukutti,,,
120,Coimbatore (North),"2,17,381",154760,DMK,AIADMK,,Veeragopal,,Tha.Malaravan,,,
121,Thondamuthur,"2,07,987",160054,INC,AIADMK,,Kandaswamy,,S.P.Velumani,,,
122,Coimbatore (South),"1,96,756",143008,DMK,AIADMK,,Pongalur N. Palanisamy,,Duraiswamy,,,
123,Singanallur,"2,23,945",158660,INC,AIADMK,,Mayura Jayakumar,,R.Chinnaswamy,,,
124,Kinathukadavu,"2,11,273",167278,DMK,AIADMK,,M.Kannappan,,S. Damodaran,,,
125,Pollachi,"1,73,393",141292,KMK,AIADMK,,Nithyanandan,,M.K.Muthukarupannaswamy,,,
126,Valparai (SC),"1,60,155",124075,INC,CPI,,Kovai Thangam,,Arumugam,,,
Dindigul district,,,,,,,,,,,,
127,Palani,"2,06,889",169276,DMK,AIADMK,,Senthilkumar,,K.S.N.Venugopal,,,
128,Oddanchatram,"1,93,037",168309,DMK,AIADMK,,A. R. A. Chakkarapani,,P.Balasubrmanian,,,
129,Athoor,"2,18,250",189736,DMK,DMDK,,I. Periasamy,,S. R. K. Balasubramaniam,,,
130,Nilakkottai (SC),"1,77,115",142995,INC,PT,,Rajaangam,,R.R. Ramaswamy,,,
131,Natham,"2,04,634",175941,DMK,AIADMK,,Vijayan,,R. Viswanathan,,,
132,Dindigul,"1,87,156",147142,PMK,CPI(M),,J. Balbaskar,,Balabharathi,,,
133,Vedasandur,"2,10,208",167855,INC,AIADMK,,Thandapani,,Palanichami,,,
Karur district,,,,,,,,,,,,
134,Aravakurichi,"1,66,526",145961,DMK,AIADMK,,K.C.Palanichami,,V.Senthilnathan,,,
135,Karur,"1,90,226",162344,INC,AIADMK,,Jothimani,,Senthil Balaji,,,
136,Krishnarayapuram (SC),"1,72,516",151291,DMK,AIADMK,,Kamaraj,,Kamaraj,,,
137,Kulithalai,"1,78,038",159260,DMK,AIADMK,,R.Manickam,,A.Paapasundaram,,,
Tiruchirappalli district,,,,,,,,,,,,
138,Manapparai,"2,12,581",172352,INC,AIADMK,,Supa.Somu,,R.Chandrasekar,,,
139,Srirangam,"2,17,632",178868,DMK,AIADMK,,N.Anand,,J. Jayalalithaa,,,
140,Tiruchirappalli (West),"1,98,950",154064,DMK,AIADMK,,K. N. Nehru,,N.Mariyam Pichai,,,
141,Tiruchirappalli (East),"1,94,708",151155,DMK,AIADMK,,Anbil Periyasamy,,R.Manoharan,,,
142,Thiruverumbur,"2,05,007",150408,DMK,DMDK,,Sekaran,,S.Senthilkumar,,,
143,Lalgudi,"1,72,440",145542,DMK,DMDK,,Soundarapandiyan,,Senthureswaran,,,
144,Manachanallur,"1,83,930",156273,DMK,AIADMK,,Selvaraj,,T.P.Poonatchi,,,
145,Musiri,"1,81,283",150949,INC,AIADMK,,Rajasekaran,,R.Sivapathi,,,
146,Thuraiyur (SC),"1,78,193",147828,DMK,AIADMK,,Parimaladevi,,T.IndiraGandhi,,,
Perambalur district,,,,,,,,,,,,
147,Perambalur (SC),"2,25,205",188086,DMK,AIADMK,,Prabhakaran,,Ilambai R.Tamizhchelvan,,,
148,Kunnam,"2,10,210",173851,DMK,DMDK,,Sivasankaran,,Thurai Kamaraj,,,
Ariyalur district,,,,,,,,,,,,
149,Ariyalur,"2,15,469",185277,INC,AIADMK,,D. Amaramoorthy,,Thurai Manivel,,,
150,Jayankondam,"2,14,025",179232,PMK,AIADMK,,J. Gurunathan,,Pa.Ilavazhagan,,,
Cuddalore district,,,,,,,,,,,,
151,Tittakudi (SC),"1,73,607",138835,VCK,DMDK,,Sindhani Selvan,,Tamizhazhagan,,,
152,Vriddhachalam,"1,93,120",157553,INC,DMDK,,Neethi Rajan,,P.V.P.Muthukumar,,,
153,Neyveli,"1,61,807",136075,PMK,AIADMK,,T. Velmurugan,,M.P.S.Sivasubramanian,,,
154,Panruti,"1,89,368",160966,DMK,DMDK,,Sapa.Rajendran,,P.Sivakolunthu,,,
155,Cuddalore,"1,77,366",141415,DMK,AIADMK,,Ila. Pugazhenthi,,M.C.Sampath,,,
156,Kurinjipadi,"1,78,350",157103,DMK,AIADMK,,M. R. K. Panneer Selvam,,Rajendran,,,
157,Bhuvanagiri,"2,05,264",169339,PMK,AIADMK,,Arivuchelvan,,Selvi Ramajeyam,,,
158,Chidambaram,"1,86,619",148058,MMK,CPI(M),,Sridhar Vandayar,,Balakrishnan,,,
159,Kattumannarkoil (SC),"1,79,633",144198,VCK,AIADMK,,D. Ravikumar,,N.Murugamaran,,,
Nagapattinam district,,,,,,,,,,,,
160,Sirkazhi (SC),"1,90,963",153166,VCK,AIADMK,,Unjai Arasan,,M.Sakthi,,,
161,Mayiladuthurai,"1,81,339",141215,INC,DMDK,,Rajkumar,,A.R.Palaarulchelvam,,,
162,Poompuhar,"2,07,849",168978,PMK,AIADMK,,Agoram,,S.Pavunraj,,,
163,Nagapattinam,"1,49,560",120288,IUML,AIADMK,,M.Mohammed Sheik Dawoo,,N.V.Kamaraj,,,
164,Kilvelur (SC),"1,40,127",129682,DMK,CPI(M),,U. Mathivanan,,Nagai Maali,,,
165,Vedaranyam,"1,54,281",120852,PMK,AIADMK,,Chinnadurai,,N.V.Kamaraj,Vedarathinam(Ind),,
Tiruvarur district,,,,,,,,,,,,
166,Thiruthuraipoondi (SC),"1,91,285",155832,INC,CPI,,Chellathurai,,Ulaganathan,,,
167,Mannargudi,"2,00,186",165540,DMK,AIADMK,,T.R.P.Raja,,Siva Rajamanickam,,,
168,Thiruvarur,"2,03,733",171927,DMK,AIADMK,,M. Karunanidhi,,Kudavasal M.Rajendran,,,
169,Nannilam,"2,16,064",180032,DMK,AIADMK,,Ilangovan,,R.Kamaraj,,,
Thanjavur district,,,,,,,,,,,,
170,Thiruvidaimarudur (SC),"1,93,346",158881,DMK,AIADMK,,Kovi.Chezhiyan,,D.Pandiarajan,,,
171,Kumbakonam,"1,94,306",160742,DMK,AIADMK,,K.Anbazhagan,,Ramanathan,,,
172,Papanasam,"1,95,278",159843,INC,AIADMK,,Ramkumar,,Duraikannu,,,
173,Thiruvaiyaru,"2,03,842",173802,DMK,AIADMK,,Chellakannan,,Rathinaswamy,,,
174,Thanjavur,"1,93,140",147934,DMK,AIADMK,,S. N. M. Ubayadullah,,M.Rangaswamy,,,
175,Orathanadu,"1,89,907",158347,DMK,AIADMK,,Mahesh Krishnaswamy,,R. Vaithilingam,,,
176,Pattukkottai,"1,82,191",145708,INC,DMDK,,N. R. Rengarajan,,N.Senthilkumar,,,
177,Peravurani,"1,69,420",140292,INC,DMDK,,K.Mahendran,,Arunpandiyan,,,
Pudukkotai district,,,,,,,,,,,,
178,Gandharvakottai (SC),"1,48,625",122064,DMK,AIADMK,,Kavithaipithan,,N. Subramanian,,,
179,Viralimalai,"1,57,653",137818,DMK,AIADMK,,S.Ragupathy,,C.Vijayabhaskar,,,
180,Pudukkottai,"1,70,269",139002,DMK,CPI,,Periyannan Arasu,,Muthukumaran,,,
181,Thirumayam,"1,68,422",135053,INC,AIADMK,,Ramasupuram,,Vairamuthu,,,
182,Alangudi,"1,65,163",137683,PMK,AIADMK,,K.Arulmani,,Ku.Pa.Krishnan,,,
183,Aranthangi,"1,66,754",127568,INC,AIADMK,,Thirunavukarasar,,M. Rajanayagam,,,
Sivaganga district,,,,,,,,,,,,
184,Karaikudi,"2,18,942",167903,INC,AIADMK,,K. R. Ramasamy,,Chola.Sitha.Palaniswamy,,,
185,Tiruppattur,"2,15,137",172646,DMK,AIADMK,,K.N.Periyakaruppan,,R. S. Raja Kannappan,,,
186,Sivaganga,"2,08,184",156590,INC,CPI,,V.Rajasekaran,,Gunasekaran,,,
187,Manamadurai (SC),"2,06,539",161070,DMK,AIADMK,,R. Tamizharasi,,M. Gunasekaran,,,
Madurai district,,,,,,,,,,,,
188,Melur,"1,91,254",158766,DMK,AIADMK,,Rani Rajamanickam,,R. Samy,,,
189,Madurai East,"2,25,311",179308,DMK,AIADMK,,P.Murthy,,K.Tamizharasan,,,
190,Sholavandan (SC),"1,72,386",144155,PMK,AIADMK,,M.Elamchezhiyan,,Karuppiah,,,
191,Madurai North,"1,88,702",142686,INC,AIADMK,,Rajendran,,A.K.Bose,,,
192,Madurai South,"1,70,952",135280,INC,CPI(M),,Varadharajan,,Annadurai,,,
193,Madurai Central,"1,86,527",143827,DMK,DMDK,,S. Syed Ghouse Basha,,R.Sundarajan,,,
194,Madurai West,"2,05,344",159965,DMK,AIADMK,,K.Thalapathi,,Sellur K Raju,,,
195,Thiruparankundram,"2,07,897",162428,INC,DMDK,,C.R.Sundarrajan,,A.K.T. Raja,,,
196,Thirumangalam,"2,14,271",181960,DMK,AIADMK,,M.Manimaran,,Pon.Muthuramalingam,,,
197,Usilampatti,"2,11,332",172366,DMK,AIFB,,Ramaswamy,,Kathiravan,,,
Theni district,,,,,,,,,,,,
198,Andipatti,"2,03,551",170221,DMK,AIADMK,,Mookiah,,Thanga Tamizhchelvan,,,
199,Periyakulam (SC),"1,96,517",159378,DMK,CPI(M),,Anbazhagan,,A.Lasar,,,
200,Bodinayakanur,"2,00,612",167241,DMK,AIADMK,,Lakshamanan,,O. Panneerselvam,,,
201,Cumbum,"2,10,466",164803,DMK,DMDK,,N. Eramakrishnan,,P.Murugesan,,,
Virudhunagar district,,,,,,,,,,,,
202,Rajapalayam,"1,78,690",148525,DMK,AIADMK,AINMK,Thangapandian,,K.Gopalswami,,Surya Maharaja,
203,Srivilliputhur (SC),"1,86,300",155160,DMK,CPI,AINMK,Thurai,,N.Ponnupandian,,Subramanian,
204,Sattur,"1,78,639",152115,DMK,AIADMK,AINMK,Kadarkarai Raj,,R.P.Udayakumar,,Vairamuthu,
205,Sivakasi,"1,73,851",147193,DMK,AIADMK,,Vanaraja,,K.T.Rajendra Balaji,,,
206,Virudhunagar,"1,65,089",134187,INC,DMDK,AINMK,Navin Armstrong,,K.Pandiarajan,,Senthamarai Pandian,
207,Aruppukkottai,"1,75,145",148758,DMK,AIADMK,,K. K. S. S. R. Ramachandran,,Vaigai Selvan,,,
208,Tiruchuli,"1,74,535",148867,DMK,MMM,,Thangam Thenarasu,,Isakimuthu,,,
Ramanathapuram district,,,,,,,,,,,,
209,Paramakudi (SC),"2,01,912",148105,INC,AIADMK,,R. Ramprabhu,,S.Sundarrajan,,,
210,Tiruvadanai,"2,11,865",155657,DMK,DMDK,,Suba. Thangavelan,,Mujibur Rahman,,,
211,Ramanathapuram,"2,18,330",160066,INC,MNMK,,K. Hussan Ali,,Jawahirullah,,,
212,Mudhukulathur,"2,54,552",176814,DMK,AIADMK,,V. Sathiamoorthy,,M.Murugan,,,
Thoothukkudi district,,,,,,,,,,,,
213,Vilathikulam,"1,72,477",133086,INC,AIADMK,,Perumalsami,,V.V.Markandeyan,,,
214,Thoothukkudi,"2,09,128",156497,DMK,AIADMK,,P. Geetha Jeevan,,Si.Tha.Chellapandian,,,
215,Tiruchendur,"1,86,629",145351,DMK,AIADMK,BJP,Anitha R Radhakrishnan,,P.R.Manoharan,,Rajagopal,
216,Srivaikuntam,"1,72,813",131863,INC,AIADMK,BJP,Sudalayandi,,S.P.Shanmuganathan,,S.Selvaraj,
217,Ottapidaram (SC),"1,63,343",126213,DMK,PT,,Raja,,Dr.Krishnaswamy,,,
218,Kovilpatti,"1,77,346",130402,PMK,AIADMK,BJP,K.Ramachandran,,Kadambur S.Raju,,V.Rangarajan,
Tirunelveli district,,,,,,,,,,,,
219,Sankarankovil (SC),"1,87,862",143938,DMK,AIADMK,AINMK,Uma Maheshwari,,C. Karuppasamy,,P.Suppulakshmi,
220,Vasudevanallur (SC),"1,82,377",141784,INC,AIADMK,AINMK,Ganesan,,S.Duraiappan,,Pichaikani,
221,Kadayanallur,"2,09,446",161847,INC,AIADMK,,S. Peter Alphonse,,P.Senthur Pandian,,,
222,Tenkasi,"2,11,903",169167,DMK,SMK,AINMK,V. Karuppasamy Pandian,,R. Sarathkumar,,Paramasivam,
223,Alangulam,"1,99,597",164365,DMK,AIADMK,BJP,Poongothai Aladiaruna,,P.G.Rajendran,,Sudalayandi,
224,Tirunelveli,"1,96,331",156978,DMK,AIADMK,BJP,A. L. S. Lakshmanan,,Nayinar Nagendran,,G.Murugadoss,
225,Ambasamudram,"1,89,562",145423,DMK,AIADMK,,R. Avudaiyappan,,Isakki Suppiah,,,
226,Palayamkottai,"1,88,572",134856,DMK,CPI(M),,T. P. M. Mohideen Khan,,Pazhani,,S.Karthik Narayanan,
227,Nanguneri,"1,87,196",142140,INC,SMK,,H. Vasanthakumar,,A.Narayanan,,,
228,Radhapuram,"1,89,559",138439,INC,DMDK,,Velthurai,,S.Rayappan,,,
Kanniyakumari district,,,,,,,,,,,,
229,Kanniyakumari,"2,33,692",179418,DMK,AIADMK,,N. Suresh Rajan,,K.T.Pachaimal,,,
230,Nagercoil,"2,04,520",146365,DMK,AIADMK,BJP,R.Mahesh,,Nanjil.N.Murugesan,,Pon Radhakrishnan,
231,Colachal,"2,23,716",144820,INC,AIADMK,,G.J. Prince,,Lawrence,,,
232,Padmanabhapuram,"2,03,384",143859,DMK,DMDK,BJP,Pushpaleela Alban,,S.Austin,,Sujith,
233,Vilavancode,"2,04,169",143399,INC,CPI(M),BJP,Vijaya Tharani,,R. Leema Rose,,R.Jeyaseelan,
234,Killiyoor,"2,09,693",135760,INC,AIADMK,,S. John Jacob,,George,,,
