State,PC No.,PC Name,PC Type,Winner Candidate,Winner Party,Votes,Runner-Up,Party,Votes,Margin
Karnataka,16,Hassan,GEN,H.D. Devegowda,JD(S),509841,Manju. A.,INC,409379,100462
Karnataka,17,Dakshina Kannada,GEN,Nalin Kumar Kateel,BJP,642739,Janardhana Poojary,INC,499030,143709
Karnataka,18,Chitradurga,(SC),B.N.Chandrappa,INC,467511,Janardhana Swamy,BJP,366220,101291
Karnataka,19,Tumkur,GEN,Muddahanumegowda.S.P.,INC,429868,G.S.Basavaraj,BJP,355827,74041
Karnataka,20,Mandya,GEN,C.S.Puttaraju,JD(S),524370,Ramya,INC,518852,5518
Karnataka,21,Mysore,GEN,Prathap Simha,BJP,503908,Adagooru H Vishwanath,INC,472300,31608
Karnataka,22,Chamarajanagar,(SC),R. Dhruvanarayana,INC,567782,A. R. Krishna Murthy,BJP,426600,141182
Karnataka,23,Bangalore Rural,GEN,D K Suresh,INC,652723,Muniraju Gowda . P,BJP,421243,231480
Karnataka,24,Bangalore North,GEN,D.V Sadananda Gowda,BJP,718326,C.Narayana Swamy,INC,488562,229764
Karnataka,25,Bangalore Central,GEN,P.C. Mohan,BJP,557130,Rizwan Arshad,INC,419630,137500
Karnataka,26,Bangalore South,GEN,Ananth Kumar,BJP,633816,Nandan Nilekani,INC,405241,228575
Karnataka,27,Chikkaballapur,GEN,M Veerappa Moily,INC,424800,B N Bache Gowda,BJP,415280,9520
Karnataka,28,Kolar,GEN,K.H.Muniyappa,INC,418926,Kolar Kesava,JD(S),371076,47850
Kerala,1,Kasaragod,GEN,P Karunakaran,CPM,384964,Adv. T Siddique,INC,378043,6921
Kerala,2,Kannur,GEN,P K Sreemathi Teacher,CPM,427622,K Sudhakaran,INC,421056,6566
Kerala,3,Vatakara,GEN,Mullappally Ramachandran,INC,416479,Adv.A.N.Shamseer,CPM,413173,3306
Kerala,4,Wayanad,GEN,M I Shanavas,INC,377035,Sathyan Mokeri,CPI,356165,20870
Kerala,5,Kozhikode,GEN,M .K Raghavan,INC,397615,A.Vijayaraghavan,CPM,380732,16883
Kerala,6,Malappuram,GEN,E. Ahamed,IUML,437723,P.K.Sainaba,CPM,242984,194739
Kerala,7,Ponnani,GEN,E. T. Mohammed Basheer,IUML,378503,V.Abdurahman,IND,353093,25410
Kerala,8,Palakkad,GEN,M B Rajesh,CPM,412897,M P Veerendrakumar,SJ(D),307597,105300
Kerala,9,Alathur,(SC),P.K.Biju,CPM,411808,Sheeba K.A,INC,374496,37312
Kerala,10,Thrissur,GEN,C. N. Jayadevan,CPI,389209,K. P. Dhanapalan,INC,350982,38227
Kerala,11,Chalakudy,GEN,Innocent,IND,358440,P C Chacko,INC,344556,13884
Kerala,12,Ernakulam,GEN,Prof. K.V. Thomas,INC,353841,Christy Fernandez,IND,266794,87047
Kerala,13,Idukki,GEN,Adv.Joice George,IND,382019,Adv.Dean Kuriakose,INC,331477,50542
Kerala,14,Kottayam,GEN,Jose K. Mani,KC(M),424194,Adv.Mathew T. Thomas,JD(S),303595,120599
Kerala,15,Alappuzha,GEN,K C Venugopal,INC,462525,C B Chandrababu,CPM,443118,19407
Kerala,16,Mavelikkara,(SC),Kodikunnil Suresh,INC,402432,Chengara Surendran,CPI,369695,32737
Kerala,17,Pathanamthitta,GEN,Anto Antony,INC,358842,Adv. Peelipose Thomas,IND,302651,56191
Kerala,18,Kollam,GEN,N.K.Premachandran,RSP,408528,M.A. Baby,CPM,370879,37649
Kerala,19,Attingal,GEN,Dr.A .Sampath,CPM,392478,Adv.Bindhu Krishna,INC,323100,69378
Kerala,20,Thiruvananthapuram,GEN,Dr. Shashi Tharoor,INC,297806,Sri. O Rajagopal,BJP,282336,15470
Lakshadweep,1,Lakshadweep,(ST),Mohammed Faizal P.P.,NCP,21665,Hamdullah Sayeed,INC,20130,1535
Madhya Pradesh,1,Morena,GEN,Anoop Mishra,BJP,375567,Brindawan Singh Sikarwar,BSP,242586,132981
Madhya Pradesh,2,Bhind,(SC),Dr. Bhagirath Prasad,BJP,404474,Imarti Devi,INC,244513,159961
Madhya Pradesh,3,Gwalior,GEN,Narendra Singh Tomar,BJP,442796,Ashok Singh,INC,413097,29699
Madhya Pradesh,4,Guna,GEN,Jyotiraditya M Scindia,INC,517036,Jaibhansingh Pawaiya,BJP,396244,120792
Madhya Pradesh,5,Sagar,GEN,Laxmi Narayan Yadav,BJP,482580,Govind Singh Rajput,INC,361843,120737
Madhya Pradesh,6,Tikamgarh,(SC),Dr. Virendra Kumar,BJP,422979,Ahirwar Dr. Kamlesh Verma,INC,214248,208731
Madhya Pradesh,7,Damoh,GEN,Prahalad Singh Patel,BJP,513079,Choudhary Mahendra Pratap Singh,INC,299780,213299
Madhya Pradesh,8,Khajuraho,GEN,Nagendra Singh,BJP,474966,Raja Pateria,INC,227476,247490
Madhya Pradesh,9,Satna,GEN,Ganesh Singh,BJP,375288,Ajay Singh Rahul Bhaiyya,INC,366600,8688
Madhya Pradesh,10,Rewa,GEN,Janardan Mishra,BJP,383320,Sunderlal Tiwari,INC,214594,168726
Madhya Pradesh,11,Sidhi,GEN,Riti Pathak,BJP,475678,Indrajeet Kumar,INC,367632,108046
Madhya Pradesh,12,Shahdol,(ST),Dalpat Singh Paraste,BJP,525419,Rajesh Nandini Singh,INC,284118,241301
Madhya Pradesh,13,Jabalpur,GEN,Rakesh Singh,BJP,564609,Vivek Krishna Tankha,INC,355970,208639
Madhya Pradesh,14,Mandla,(ST),Faggan Singh Kulaste,BJP,585720,Omkar Singh Markam,INC,475251,110469
Madhya Pradesh,15,Balaghat,GEN,Bodhsingh Bhagat,BJP,480594,Hina Likhiram Kawre,INC,384553,96041
Madhya Pradesh,16,Chhindwara,GEN,Kamal Nath,INC,559755,Choudhary Chandrabhan Kuber Singh,BJP,443218,116537
Madhya Pradesh,17,Hoshangabad,GEN,Uday Pratap Singh,BJP,669128,Devendra Patel (Guddu Bhaiya),INC,279168,389960
Madhya Pradesh,18,Vidisha,GEN,Sushma Swaraj,BJP,714348,Lakshman Singh,INC,303650,410698
Madhya Pradesh,19,Bhopal,GEN,Alok Sanjar,BJP,714178,P C Sharma (Prakash Mangilal Sharma ),INC,343482,370696
Madhya Pradesh,20,Rajgarh,GEN,Rodmal Nagar,BJP,596727,Amlabe Narayan Singh,INC,367990,228737
Madhya Pradesh,21,Dewas,(SC),Manohar Untwal,BJP,665646,Sajjan Singh Verma,INC,405333,260313
Madhya Pradesh,22,Ujjain,(SC),Prof. Chintamani Malviya,BJP,641101,Premchand Guddu,INC,331438,309663
Madhya Pradesh,23,Mandsaur,GEN,Sudhir Gupta,BJP,698335,Meenakshi Natarajan,INC,394686,303649
Madhya Pradesh,24,Ratlam,(ST),Dileepsingh Bhuria,BJP,545970,Kantilal Bhuria,INC,437523,108447
Madhya Pradesh,25,Dhar,(ST),Savitri Thakur,BJP,558387,Umang Singhar,INC,454059,104328
Madhya Pradesh,26,Indore,GEN,Sumitra Mahajan (Tai),BJP,854972,Satyanarayan Patel,INC,388071,466901
Madhya Pradesh,27,Khargone,(ST),Subhash Patel,BJP,649354,Ramesh Patel,INC,391475,257879
Madhya Pradesh,28,Khandwa,GEN,Nandkumar Singh Chouhan (Nandu Bhaiya),BJP,717357,Arun Subhash Chandra Yadav,INC,457643,259714
Madhya Pradesh,29,Betul,(ST),Jyoti Dhurve,BJP,643651,Ajay Shah (Makrai),INC,315037,328614
Maharashtra,1,Nandurbar,(ST),Dr.Gavit Heena Vaijaykumar,BJP,579486,Gavit Manikrao Hodlya,INC,472581,106905
Maharashtra,2,Dhule,GEN,Dr. Bhamre Subhash Ramrao,BJP,529450,Amrishbhai Rasiklal Patel,INC,398727,130723
Maharashtra,3,Jalgaon,GEN,A.T. Nana Patil,BJP,647773,Annasaheb Dr.Satish Bhaskarrao Patil,NCP,264248,383525
Maharashtra,4,Raver,GEN,Khadase Raksha Nikhil,BJP,605452,Manishdada Jain,NCP,287384,318068
Maharashtra,5,Buldhana,GEN,Jadhav Prataprao Ganpatrao,SHS,509145,Ingle Krushanarao Ganpatrao,NCP,349566,159579
Maharashtra,6,Akola,GEN,Dhotre Sanjay Shamrao,BJP,456472,Patel Hidayat Ulla Barkat Ulla,INC,253356,203116
Maharashtra,7,Amravati,(SC),Adsul Anandrao Vithoba,SHS,467212,Navneet Ravi Rana,NCP,329280,137932
Maharashtra,8,Wardha,GEN,Ramdas Chandrabhanji Tadas,BJP,537518,Meghe Sagar Dattatraya,INC,321735,215783
Maharashtra,9,Ramtek,(SC),Krupal Balaji Tumane,SHS,519892,Mukul Wasnik,INC,344101,175791
Maharashtra,10,Nagpur,GEN,Gadkari Nitin Jairam,BJP,587767,Vilas Muttemwar,INC,302939,284828
Maharashtra,11,Bhandara-Gondiya,GEN,Nanabhau Falgunrao Patole,BJP,606129,Patel Praful Manoharbhai,NCP,456875,149254
Maharashtra,12,Gadchiroli-Chimur,(ST),Ashok Mahadeorao Nete,BJP,535982,Dr. Namdeo Dalluji Usendi,INC,299112,236870
Maharashtra,13,Chandrapur,GEN,Ahir Hansraj Gangaram,BJP,508049,Deotale Sanjay Wamanrao,INC,271780,236269
Maharashtra,14,Yavatmal-Washim,GEN,Gawali Bhavana Pundlikrao,SHS,477905,Adv.Shivajirao Shivaramji Moghe,INC,384089,93816
Maharashtra,15,Hingoli,GEN,Rajeev Shankarrao Satav,INC,467397,Wankhede Subhash Bapurao,SHS,465765,1632
Maharashtra,16,Nanded,GEN,Ashok Shankarrao Chavan,INC,493075,D. B. Patil,BJP,411620,81455
Maharashtra,17,Parbhani,GEN,Jadhav Sanjay (Bandu) Haribhau,SHS,578455,Bhambale Vijay Manikrao,NCP,451300,127155
Maharashtra,18,Jalna,GEN,Danve Raosaheb Dadarao,BJP,591428,Autade Vilas Keshavrao,INC,384630,206798
Maharashtra,19,Aurangabad,GEN,Chandrakant Bhaurao Khaire,SHS,520902,Patil Nitin Suresh,INC,358902,162000
Maharashtra,20,Dindori,(ST),Chavan Harishchandra Deoram,BJP,542784,Dr. Bharati Pravin Pawar,NCP,295165,247619
Maharashtra,21,Nashik,GEN,Godse Hemant Tukaram,SHS,494735,Chhagan Bhujbal,NCP,307399,187336
Maharashtra,22,Palghar,(ST),Adv. Chintaman Navasha Wanga,BJP,533201,Baliram Sukur Jadhav,BVA,293681,239520
Maharashtra,23,Bhiwandi,GEN,Kapil Moreshwar Patil,BJP,411070,Patil Vishwanath Ramchandra,INC,301620,109450
Maharashtra,24,Kalyan,GEN,Dr.Shrikant Eknath Shinde,SHS,440892,Anand Prakash Paranjpe,NCP,190143,250749
Maharashtra,25,Thane,GEN,Vichare Rajan Baburao,SHS,595364,Sanjeev Ganesh Naik,NCP,314065,281299
Maharashtra,26,Mumbai-North,GEN,Gopal Chinayya Shetty,BJP,664004,Sanjay Brijkishorlal Nirupam,INC,217422,446582
Maharashtra,27,Mumbai-North-West,GEN,Gajanan Chandrakant Kirtikar,SHS,464820,Kamat Gurudas Vasant,INC,281792,183028
Maharashtra,28,Mumbai-North-East,GEN,Kirit Somaiya,BJP,525285,Sanjay Dina Patil,NCP,208163,317122
Maharashtra,29,Mumbai-North-Central,GEN,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,478535,Dutt Priya Sunil,INC,291764,186771
Maharashtra,30,Mumbai-South-Central,GEN,Rahul Ramesh Shewale,SHS,381275,Eknath M. Gaikwad,INC,242933,138342
Maharashtra,31,Mumbai-South,GEN,Arvind Sawant,SHS,374780,Deora Milind Murli,INC,246632,128148
Maharashtra,32,Raigad,GEN,Anant Geete,SHS,396178,Tatkare Sunil Dattatrey,NCP,394068,2110
Maharashtra,33,Maval,GEN,Appa Alias Shrirang Chandu Barne,SHS,512226,Jagtap Laxmanbhau Pandurang,PWPI,354829,157397
Maharashtra,34,Pune,GEN,Anil Shirole,BJP,569825,Dr.Vishwajeet Patangrao Kadam,INC,254056,315769
Maharashtra,35,Baramati,GEN,Supriya Sule,NCP,521562,Mahadev Jagannath Jankar,RSP,451843,69719
Maharashtra,36,Shirur,GEN,Adhalrao Shivaji Dattatrey,SHS,643415,Nikam Devdatta Jaywant,NCP,341601,301814
Maharashtra,37,Ahmednagar,GEN,Gandhi Dilipkumar Mansukhlal,BJP,605185,Rajeev Appasaheb Rajale,NCP,396063,209122
Maharashtra,38,Shirdi,(SC),Lokhande Sadashiv Kisan,SHS,532936,Bhausaheb Rajaram Wakchaure,INC,333014,199922
Maharashtra,39,Beed,GEN,Pritam Munde,BJP,922416,Ashokrao Shankarrao Patil,INC,226095,696321
Maharashtra,40,Osmanabad,GEN,Gaikwad Ravindra Vishwanath,SHS,607699,Patil Padmasinha Bajirao,NCP,373374,234325
Maharashtra,41,Latur,(SC),Dr. Sunil Baliram Gaikwad,BJP,616509,Bansode Dattatray Gunderao,INC,363114,253395
Maharashtra,42,Solapur,(SC),Sharad Bansode,BJP,517879,Shinde Sushilkumar Sambhajirao,INC,368205,149674
Maharashtra,43,Madha,GEN,Mohite Patil Vijaysinh Shankarrao,NCP,489989,Sadabhau Ramchandra Khot,SWP,464645,25344
Maharashtra,44,Sangli,GEN,Sanjaykaka Patil,BJP,611563,Patil Pratik Prakashbapu,INC,372271,239292
Maharashtra,45,Satara,GEN,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,522531,Purushottam Jadhav,IND,155937,366594
Maharashtra,46,Ratnagiri-Sindhudurg,GEN,Vinayak Bhaurao Raut,SHS,493088,Nilesh Narayan Rane,INC,343037,150051
Maharashtra,47,Kolhapur,GEN,Dhananjay Bhimrao Mahadik,NCP,607665,Sanjay Sadashiv Mandalik,SHS,574406,33259
Maharashtra,48,Hatkanangle,GEN,Raju Shetty,SWP,640428,Awade Kallappa Baburao,INC,462618,177810
Manipur,1,Inner Manipur,GEN,Dr. Thokchom Meinya,INC,292102,Moirangthem Nara,CPI,197428,94674
Manipur,2,Outer Manipur,(ST),Thangso Baite,INC,296770,Soso Lorho,NPF,281133,15637
Meghalaya,1,Shillong,(ST),Vincent H. Pala,INC,209340,Prechard B. M. Basaiawmoit,IND,168961,40379
Meghalaya,2,Tura,(ST),Purno Agitok Sangma,NPP,239301,Daryl William Ch Momin,INC,199585,39716
Mizoram,1,Mizoram,(ST),C. L. Ruala,INC,210485,Robert Romawia Royte,IND,204331,6154
Nagaland,1,Nagaland,(ST),Neiphiu Rio,NPF,713372,K. V. Pusa,INC,313147,400225
Odisha,1,Bargarh,GEN,Prabhas Kumar Singh,BJD,383230,Subash Chouhan,BJP,372052,11178
Odisha,2,Sundargarh,(ST),Jual (Juel Oram),BJP,340508,Dilip Kumar Tirkey,BJD,321679,18829
Odisha,3,Sambalpur,GEN,Nagendra Kumar Pradhan,BJD,358618,Suresh Pujari,BJP,328042,30576
Odisha,4,Keonjhar,(ST),Sakuntala Laguri,BJD,434471,Ananta Nayak,BJP,277154,157317
Odisha,5,Mayurbhanj,(ST),Rama Chandra Hansdah,BJD,393779,Nepole Raghu Murmu,BJP,270913,122866
Odisha,6,Balasore,GEN,Rabindra Kumar Jena,BJD,433768,Pratap Chandra Sarangi,BJP,291943,141825
Odisha,7,Bhadrak,(SC),Arjun Charan Sethi,BJD,502338,Sangram Keshari Jena,INC,322979,179359
Odisha,8,Jajpur,(SC),Rita Tarai,BJD,541349,Asok Das,INC,221078,320271
Odisha,9,Dhenkanal,GEN,Tathagata Satpathy,BJD,453277,Rudra Narayan Pany,BJP,315937,137340
Odisha,10,Bolangir,GEN,Kalikesh Narayan Singh Deo,BJD,453519,Sangeeta Kumari Singh Deo,BJP,349220,104299
Odisha,11,Kalahandi,GEN,Arka Keshari Deo,BJD,370871,Pradipta Kumar Naik,BJP,314524,56347
Odisha,12,Nabarangpur,(ST),Balabhadra Majhi,BJD,373887,Pradeep Kumar Majhi,INC,371845,2042
Odisha,13,Kandhamal,GEN,Pratyusha Rajeshwari Singh,BJD,477529,Rudra Madhab Ray,BJP,178661,298868
Odisha,14,Cuttack,GEN,Bhartruhari Mahatab,BJD,526085,Aparajita Mohanty,INC,219323,306762
Odisha,15,Kendrapara,GEN,Baijayant Panda,BJD,601574,Dharanidhar Nayak,INC,392466,209108
Odisha,16,Jagatsinghpur,(SC),Kulamani Samal,BJD,624492,Bibhu Prasad Tarai,INC,348098,276394
Odisha,17,Puri,GEN,Pinaki Misra,BJD,523161,Sucharita Mohanty,INC,259800,263361
Odisha,18,Bhubaneswar,GEN,Prasanna Kumar Patasani,BJD,439252,Prithiviraj Harichandan,BJP,249775,189477
Odisha,19,Aska,GEN,Ladu Kishore Swain,BJD,541473,Srilokanath Ratha,INC,229476,311997
Odisha,20,Berhampur,GEN,Sidhant Mohapatra,BJD,398107,Chandra Sekhar Sahu,INC,270387,127720
Odisha,21,Koraput,(ST),Jhina Hikaka,BJD,395109,Giridhar Gamang,INC,375781,19328
Puducherry,1,Puducherry,GEN,R. Radhakrishnan,AINRC,255826,V. Narayanasamy,INC,194972,60854
Punjab,1,Gurdaspur,GEN,Vinod Khanna,BJP,482255,Partap Singh Bajwa,INC,346190,136065
Punjab,2,Amritsar,GEN,Captain Amarinder Singh,INC,482876,Arun Jaitley,BJP,380106,102770
Punjab,3,Khadoor Sahib,GEN,Ranjit Singh Brahmpura,SAD,467332,Harminder Singh Gill,INC,366763,100569
Punjab,4,Jalandhar,(SC),Santokh Singh Chaudhary,INC,380479,Pawan Kumar Tinu,SAD,309498,70981
Punjab,5,Hoshiarpur,(SC),Vijay Sampla,BJP,346643,Mohinder Singh Kaypee,INC,333061,13582
Punjab,6,Anandpur Sahib,GEN,Prem Singh Chandumajra,SAD,347394,Ambika Soni,INC,323697,23697
Punjab,7,Ludhiana,GEN,Ravneet Singh Bittu,INC,300459,Harvinder Singh Phoolka,AAP,280750,19709
Punjab,8,Fatehgarh Sahib,(SC),Harinder Singh Khalsa,AAP,367293,Sadhu Singh,INC,313149,54144
Punjab,9,Faridkot,(SC),Prof. Sadhu Singh,AAP,450751,Paramjit Kaur Gulshan,SAD,278235,172516
Punjab,10,Ferozpur,GEN,Sher Singh Ghubaya,SAD,487932,Sunil Jakhar,INC,456512,31420
Punjab,11,Bathinda,GEN,Harsimrat Kaur Badal,SAD,514727,Manpreet Singh Badal S/O Gurdas Singh,INC,495332,19395
Punjab,12,Sangrur,GEN,Bhagwant Mann,AAP,533237,Sukhdev Singh Dhindsa,SAD,321516,211721
Punjab,13,Patiala,GEN,Dr. Dharam Vira Gandhi,AAP,365671,Preneet Kaur,INC,344729,20942
Rajasthan,1,Ganganagar,(SC),Nihalchand,BJP,658130,Master Bhanwarlal Meghwal,INC,366389,291741
Rajasthan,2,Bikaner,(SC),Arjun Ram Meghwal,BJP,584932,Er. Shankar Pannu,INC,276853,308079
Rajasthan,3,Churu,GEN,Rahul Kaswan,BJP,595756,Abhinesh Maharshi,BSP,301017,294739
Rajasthan,4,Jhunjhunu,GEN,Santosh Ahlawat,BJP,488182,Raj Bala Ola,INC,254347,233835
Rajasthan,5,Sikar,GEN,Sumedhanand Saraswati,BJP,499428,Pratap Singh Jat,INC,260232,239196
Rajasthan,6,Jaipur Rural,GEN,Rajyavardhan Singh Rathore,BJP,632930,Dr. C.P. Joshi,INC,300034,332896
Rajasthan,7,Jaipur,GEN,Ramcharan Bohara,BJP,863358,Dr. Mahesh Joshi,INC,324013,539345
Rajasthan,8,Alwar,GEN,Chand Nath,BJP,642278,Bhanwar Jitendra Singh,INC,358383,283895
Rajasthan,9,Bharatpur,(SC),Bahadur Singh,BJP,579825,Dr.Suresh Jatav,INC,334357,245468
Rajasthan,10,Karauli-Dholpur,(SC),Manoj Rajoria,BJP,402407,Lakkhiram,INC,375191,27216
Rajasthan,11,Dausa,(ST),Harish Chandra Meena,BJP,315059,Dr. Kirodi Lal,NPP,269655,45404
Rajasthan,12,Tonk-Sawai Madhopur,GEN,Sukhbir Singh Jaunapuria,BJP,548179,Mohammed Azharuddin,INC,412868,135311
Rajasthan,13,Ajmer,GEN,Sanwar Lal Jat,BJP,637874,Sachin Pilot,INC,465891,171983
Rajasthan,14,Nagaur,GEN,C R Choudhary,BJP,414791,Dr Jyoti Mirdha,INC,339573,75218
Rajasthan,15,Pali,GEN,P P Choudhary,BJP,711772,Munni Devi Godara,INC,312733,399039
Rajasthan,16,Jodhpur,GEN,Gajendrasingh Shekhawat,BJP,713515,Chandresh Kumari,INC,303464,410051
Rajasthan,17,Barmer,GEN,Col. Sona Ram,BJP,488747,Jaswant Singh,IND,401286,87461
Rajasthan,18,Jalore,(SC),Devji Patel,BJP,580508,Anjana Udai Lal,INC,199363,381145
Rajasthan,19,Udaipur,(ST),Arjunlal Meena,BJP,660373,Raghuvir Singh,INC,423611,236762
Rajasthan,20,Banswara,(ST),Manshankar Ninama,BJP,577433,Resham Malviya,INC,485517,91916
Rajasthan,21,Chittorgarh,GEN,Chandra Prakash Joshi,BJP,703236,Girija Vyas,INC,386379,316857
Rajasthan,22,Rajsamand,GEN,Hariom Singh Rathore,BJP,644794,Gopal Singh Shekhawat,INC,249089,395705
Rajasthan,23,Bhilwara,GEN,Subhash Baheria,BJP,630317,Ashok Chandna,INC,384053,246264
Rajasthan,24,Kota,GEN,Om Birla,BJP,644822,Ijyaraj Singh,INC,444040,200782
Rajasthan,25,Jhalawar-Baran,GEN,Dushyant Singh,BJP,676102,Pramod Bhaya,INC,394556,281546
Sikkim,1,Sikkim,GEN,Prem Das Rai,SDF,163698,Tek Nath Dhakal,SKM,121956,41742
Tamil Nadu,1,Tiruvallur,(SC),Venugopal.P.(Dr),AIADMK,628499,Ravikumar.D,VCK,305069,323430
Tamil Nadu,2,Chennai North,GEN,Venkatesh Babu .T.G,AIADMK,406704,Girirajan .R,DMK,307000,99704
Tamil Nadu,3,Chennai South,GEN,Dr. J. Jayavardhan,AIADMK,438404,T.K.S.Elangovan,DMK,301779,136625
