State,PC No.,PC Name,PC Type,Winner Candidate,Winner Party,Votes,Runner-Up,Party,Votes,Margin
Tamil Nadu,4,Chennai Central,GEN,S.R. Vijayakumar,AIADMK,333296,Dayanidhi Maran,DMK,287455,45841
Tamil Nadu,5,Sriperumbudur,GEN,"Ramachandran, K.N. Thiru",AIADMK,545820,"Jagathrakshakan, S. Thiru",DMK,443174,102646
Tamil Nadu,6,Kancheepuram,(SC),Maragatham K,AIADMK,499395,Selvam G,DMK,352529,146866
Tamil Nadu,7,Arakkonam,GEN,"Hari, G.",AIADMK,493534,N.R Elango,DMK,252768,240766
Tamil Nadu,8,Vellore,GEN,"Senguttuvan, B.",AIADMK,383719,"Shanmugam, A.C.",BJP,324326,59393
Tamil Nadu,9,Krishnagiri,GEN,Ashok Kumar.K,AIADMK,480491,Chinna Pillappa.P,DMK,273900,206591
Tamil Nadu,10,Dharmapuri,GEN,Anbumani Ramadoss,PMK,468194,Mohan.P.S,AIADMK,391048,77146
Tamil Nadu,11,Tiruvannamalai,GEN,Vanaroja R,AIADMK,500751,Annadurai C N,DMK,332145,168606
Tamil Nadu,12,Arani,GEN,V.Elumalai,AIADMK,502721,R.Sivanandam,DMK,258877,243844
Tamil Nadu,13,Viluppuram,(SC),Rajendran S,AIADMK,482704,Muthaiyan K Dr,DMK,289337,193367
Tamil Nadu,14,Kallakurichi,GEN,Kamaraj. K,AIADMK,533383,Manimaran. R,DMK,309876,223507
Tamil Nadu,15,Salem,GEN,Pannerselvam.V,AIADMK,556546,Umarani. S,DMK,288936,267610
Tamil Nadu,16,Namakkal,GEN,Sundaram P.R,AIADMK,563272,Gandhiselvan.S,DMK,268898,294374
Tamil Nadu,17,Erode,GEN,Selvakumara Chinnayan S,AIADMK,466995,Ganeshamurthi.A,MDMK,255432,211563
Tamil Nadu,18,Tiruppur,GEN,V.Sathyabama,AIADMK,442778,N.Dineshkumar,DMDK,263463,179315
Tamil Nadu,19,Nilgiris,(SC),"Gopalakrishnan, C.",AIADMK,463700,"Raja, A.",DMK,358760,104940
Tamil Nadu,20,Coimbatore,GEN,"Nagarajan, P.",AIADMK,431717,"Radhakrishnan, C.P.",BJP,389701,42016
Tamil Nadu,21,Pollachi,GEN,Mahendran.C,AIADMK,417092,Eswaran.E.R.,BJP,276118,140974
Tamil Nadu,22,Dindigul,GEN,Udhaya Kumar .M,AIADMK,510462,Gandhirajan S,DMK,382617,127845
Tamil Nadu,23,Karur,GEN,"Thambidurai,M.",AIADMK,540722,"Chinnasamy, M.",DMK,345475,195247
Tamil Nadu,24,Tiruchirappalli,GEN,Kumar.P,AIADMK,458478,Anbhalagan.Mu,DMK,308002,150476
Tamil Nadu,25,Perambalur,GEN,"Marutharajaa, R.P.",AIADMK,462693,"Seemanur Prabu, S.",DMK,249645,213048
Tamil Nadu,26,Cuddalore,GEN,Arunmozhithevan.A,AIADMK,481429,Nandagopalakrishnan.K.,DMK,278304,203125
Tamil Nadu,27,Chidambaram,(SC),"Chandrakasi, M",AIADMK,429536,"Thirumaavalavan, Thol",VCK,301041,128495
Tamil Nadu,28,Mayiladuthurai,GEN,Bharathi Mohan R.K,AIADMK,513729,Hyder Ali.S,MAMAK,236679,277050
Tamil Nadu,29,Nagapattinam,(SC),Gopal. Dr. K,AIADMK,434174,Vijayan. A.K.S,DMK,328095,106079
Tamil Nadu,30,Thanjavur,GEN,Parasuraman.K,AIADMK,510307,Baalu.T.R,DMK,366188,144119
Tamil Nadu,31,Sivaganga,GEN,Senthilnathan Pr,AIADMK,475993,Dhurai Raaj Subha,DMK,246608,229385
Tamil Nadu,32,Madurai,GEN,R.Gopalakrishnan,AIADMK,454167,V Velusamy,DMK,256731,197436
Tamil Nadu,33,Theni,GEN,"Parthipan, R.",AIADMK,571254,Pon. Muthuramalingam,DMK,256722,314532
Tamil Nadu,34,Virudhunagar,GEN,Radhakrishnan T,AIADMK,406694,Vaiko,MDMK,261143,145551
Tamil Nadu,35,Ramanathapuram,GEN,Anwhar Raajhaa.A,AIADMK,405945,Mohamed Jaleel .S,DMK,286621,119324
Tamil Nadu,36,Thoothukkudi,GEN,Jeyasingh Thiyagaraj Natterjee.J,AIADMK,366052,Jegan. P,DMK,242050,124002
Tamil Nadu,37,Tenkasi,(SC),Vasanthi.M,AIADMK,424586,Dr.Krishnasamy.K.,PT,262812,161774
Tamil Nadu,38,Tirunelveli,GEN,Prabakaran.K.R.P,AIADMK,398139,Devadasa Sundaram,DMK,272040,126099
Tamil Nadu,39,Kanniyakumari,GEN,Radhakrishnan P.,BJP,372906,Vasantha Kumar H.,INC,244244,128662
Telangana,1,Adilabad,(ST),Godam Nagesh,TRS,430847,Naresh,INC,259557,171290
Telangana,2,Peddapalli,(SC),Balka Suman,TRS,565496,G. Vivekanand,INC,274338,291158
Telangana,3,Karimnagar,GEN,Vinod Kumar Boinapally,TRS,505783,Ponnam Prabhakar,INC,300706,205077
Telangana,4,Nizamabad,GEN,Kalvakuntla Kavitha,TRS,439307,Madhu Yaskhi Goud,INC,272123,167184
Telangana,5,Zahirabad,GEN,B.B. Patil,TRS,508661,Suresh Kumar Shetkar,INC,364030,144631
Telangana,6,Medak,GEN,Kotha Prabhakar Reddy,TRS,571800,V Sunita Laxma Reddy,INC,210523,361277
Telangana,7,Malkajgiri,GEN,Ch.Malla Reddy,TDP,523336,Hanumanth Rao Mynampally,TRS,494965,28371
Telangana,8,Secunderabad,GEN,Bandaru Dattatreya,BJP,438271,M.Anjan Kumar Yadav,INC,183536,254735
Telangana,9,Hyderabad,GEN,Asaduddin Owaisi,AIMIM,513868,Dr.Bhagavanth Rao,BJP,311414,202454
Telangana,10,Chelvella,GEN,Konda Vishweshwar Reddy,TRS,435077,Patlolla Kartik Reddy,INC,362054,73023
Telangana,11,Mahabubnagar,GEN,Ap Jithender Reddy,TRS,334228,Jaipal Reddy Sudini,INC,331638,2590
Telangana,12,Nagarkurnool,(SC),Yellaiah Nandi,INC,420075,Dr. Manda Jagannath,TRS,403399,16676
Telangana,13,Nalgonda,GEN,Gutha Sukhender Reddy,INC,472093,Tera Chinnapa Reddy,TDP,278937,193156
Telangana,14,Bhongir,GEN,Dr. Boora Narsaiah Goud,TRS,448245,Komatireddy Rajgopal Reddy,INC,417751,30494
Telangana,15,Warangal,(SC),Kadiyam Srihari,TRS,661639,Rajaiah Siricilla,INC,269065,392574
Telangana,16,Mahabubabad,(ST),Prof. Azmeera Seetaram Naik,TRS,320569,P. Balram,INC,285577,34992
Telangana,17,Khammam,GEN,Ponguleti Srinivasa Reddy,YSRC,421957,Nama Nageswara Rao,TDP,409983,11974
Tripura,1,Tripura West,GEN,Sankar Prasad Datta,CPM,671665,Arunoday Saha,INC,168179,503486
Tripura,2,Tripura East,(ST),Jitendera Choudhury,CPM,623771,Sachitra Debbarma,INC,139413,484358
Uttar Pradesh,1,Saharanpur,GEN,Raghav Lakhanpal,BJP,472999,Imran Masood,INC,407909,65090
Uttar Pradesh,2,Kairana,GEN,Hukum Singh,BJP,565909,Nahid Hasan,SP,329081,236828
Uttar Pradesh,3,Muzaffarnagar,GEN,(Dr.) Sanjeev Kumar Balyan,BJP,653391,Kadir Rana,BSP,252241,401150
Uttar Pradesh,4,Bijnor,GEN,Kunwar Bhartendra,BJP,486913,Shahnawaz Rana,SP,281139,205774
Uttar Pradesh,5,Nagina,(SC),Yashwant Singh,BJP,367825,Yashvir Singh,SP,275435,92390
Uttar Pradesh,6,Moradabad,GEN,Kunwer Sarvesh Kumar,BJP,485224,Dr S T Hasan,SP,397720,87504
Uttar Pradesh,7,Rampur,GEN,Dr. Nepal Singh,BJP,358616,Naseer Ahmad Khan,SP,335181,23435
Uttar Pradesh,8,Sambhal,GEN,Satyapal Singh,BJP,360242,Dr Shafiq Ur Rahman Barq,SP,355068,5174
Uttar Pradesh,9,Amroha,GEN,Kanwar Singh Tanwar,BJP,528880,Humera Akhtar,SP,370666,158214
Uttar Pradesh,10,Meerut,GEN,Rajendra Agarwal,BJP,532981,Mohd.Shahid Akhlak,BSP,300655,232326
Uttar Pradesh,11,Baghpat,GEN,Dr. Satya Pal Singh,BJP,423475,Ghulam Mohammed,SP,213609,209866
Uttar Pradesh,12,Ghaziabad,GEN,Vijay Kumar Singh,BJP,758482,Raj Babbar,INC,191222,567260
Uttar Pradesh,13,Gautam Buddha Nagar,GEN,Dr.Mahesh Sharma,BJP,599702,Narendra Bhati,SP,319490,280212
Uttar Pradesh,14,Bulandshahr,(SC),Bhola Singh,BJP,604449,Pradeep Kumar Jatav,BSP,182476,421973
Uttar Pradesh,15,Aligarh,GEN,Satish Kumar,BJP,514622,Dr. Arvind Kumar Singh,BSP,227886,286736
Uttar Pradesh,16,Hathras,(SC),Rajesh Kumar Diwaker,BJP,544277,Manoj Kumar Soni,BSP,217891,326386
Uttar Pradesh,17,Mathura,GEN,Hema Malini Dharmendra,BJP,574633,Jayant Chaudhary,RLD,243890,330743
Uttar Pradesh,18,Agra,(SC),Dr. Ram Shankar Katheria,BJP,583716,Narayan Singh Suman,BSP,283453,300263
Uttar Pradesh,19,Fatehpur Sikri,GEN,Babulal,BJP,426589,Seema Upadhyay,BSP,253483,173106
Uttar Pradesh,20,Firozabad,GEN,Akshay Yadav,SP,534583,Prof. S.P. Singh Baghel,BJP,420524,114059
Uttar Pradesh,21,Mainpuri,GEN,Tej Pratap Singh Yadav,SP,653686,Prem Singh Shakya,BJP,332537,321149
Uttar Pradesh,22,Etah,GEN,Rajveer Singh (Raju Bhaiya),BJP,474978,Ku. Devendra Singh Yadav,SP,273977,201001
Uttar Pradesh,23,Badaun,GEN,Dharmendra Yadav,SP,498378,Vagish Pathak,BJP,332031,166347
Uttar Pradesh,24,Aonla,GEN,Dharmendra Kumar,BJP,409907,Kunwar Sarvraj Singh,SP,271478,138429
Uttar Pradesh,25,Bareilly,GEN,Santosh Kumar Gangwar,BJP,518258,Ayesha Islam,SP,277573,240685
Uttar Pradesh,26,Pilibhit,GEN,Maneka Sanjay Gandhi,BJP,546934,Budhsen Verma,SP,239882,307052
Uttar Pradesh,27,Shahjahanpur,(SC),Krishna Raj,BJP,525132,Umed Singh Kashyap,BSP,289603,235529
Uttar Pradesh,28,Kheri,GEN,Ajay Kumar,BJP,398578,Arvind Giri,BSP,288304,110274
Uttar Pradesh,29,Dhaurahra,GEN,Rekha,BJP,360357,Daud Ahmad,BSP,234682,125675
Uttar Pradesh,30,Sitapur,GEN,Rajesh Verma,BJP,417546,Kaiser Jahan,BSP,366519,51027
Uttar Pradesh,31,Hardoi,(SC),Anshul Verma,BJP,360501,Shive Prasad Verma,BSP,279158,81343
Uttar Pradesh,32,Misrikh,(SC),Anju Bala,BJP,412575,Ashok Kumar Rawat,BSP,325212,87363
Uttar Pradesh,33,Unnao,GEN,Swami Sachchidanand Hari Sakshi,BJP,518834,Arun Shankar Shukla,SP,208661,310173
Uttar Pradesh,34,Mohanlalganj,(SC),Kaushal Kishore,BJP,455274,R.K Chaudhary,BSP,309858,145416
Uttar Pradesh,35,Lucknow,GEN,Raj Nath Singh,BJP,561106,Prof. Rita Bahuguna Joshi,INC,288357,272749
Uttar Pradesh,36,Rae Bareli,GEN,Sonia Gandhi,INC,526434,Ajay Agrawal,BJP,173721,352713
Uttar Pradesh,37,Amethi,GEN,Rahul Gandhi,INC,408651,Smriti Zubin Irani,BJP,300748,107903
Uttar Pradesh,38,Sultanpur,GEN,Feroze Varun Gandhi,BJP,410348,Pawan Pandey,BSP,231446,178902
Uttar Pradesh,39,Pratapgarh,GEN,Kuwar Harivansh Singh,AD,375789,Asif Nizamuddin Siddique,BSP,207567,168222
Uttar Pradesh,40,Farrukhabad,GEN,Mukesh Rajput,BJP,406195,Rameshwar Singh Yadav,SP,255693,150502
Uttar Pradesh,41,Etawah,(SC),Ashok Kumar Doharey,BJP,439646,Premdas Kateriya,SP,266700,172946
Uttar Pradesh,42,Kannauj,GEN,Dimple Yadav,SP,489164,Subrat Pathak,BJP,469257,19907
Uttar Pradesh,43,Kanpur,GEN,Dr.Murli Manohar Joshi,BJP,474712,Sriprakash Jaiswal,INC,251766,222946
Uttar Pradesh,44,Akbarpur,GEN,Devendra Singh (Bhole Singh),BJP,481584,Anil Shukla Warsi,BSP,202587,278997
Uttar Pradesh,45,Jalaun,(SC),Bhanu Pratap Singh Verma,BJP,548631,Brijlal Khabri,BSP,261429,287202
Uttar Pradesh,46,Jhansi,GEN,Uma Bharti,BJP,575889,Dr. Chandrapal Singh Yadav,SP,385422,190467
Uttar Pradesh,47,Hamirpur,GEN,Kunwar Pushpendra Singh Chandel,BJP,453884,Bishambhar Prasad Nishad,SP,187096,266788
Uttar Pradesh,48,Banda,GEN,Bhairon Prasad Mishra,BJP,342066,R. K. Singh Patel,BSP,226278,115788
Uttar Pradesh,49,Fatehpur,GEN,Sadhavi Niranjan Jyoti,BJP,485994,Afzal Siddiqui,BSP,298788,187206
Uttar Pradesh,50,Kaushambi,(SC),Vinod Kumar Sonkar,BJP,331593,Shailendra Kumar,SP,288746,42847
Uttar Pradesh,51,Phulpur,GEN,Keshav Prasad Maurya,BJP,503564,Dharam Raj Singh Patel,SP,195256,308308
Uttar Pradesh,52,Allahabad,GEN,Shyama Charan Gupta,BJP,313772,Kunwar Rewati Raman Singh Alias Mani,SP,251763,62009
Uttar Pradesh,53,Barabanki,(SC),Priyanka Singh Rawat,BJP,454214,P. L. Punia,INC,242336,211878
Uttar Pradesh,54,Faizabad,GEN,Lallu Singh,BJP,491761,Mitrasen Yadav,SP,208986,282775
Uttar Pradesh,55,Ambedkar Nagar,GEN,Hari Om Pandey,BJP,432104,Rakesh Pandey,BSP,292675,139429
Uttar Pradesh,56,Bahraich,(SC),Sadhvi Savitri Bai Foole,BJP,432392,Shabbir Ahmad,SP,336747,95645
Uttar Pradesh,57,Kaiserganj,GEN,Brij Bhusan Sharan Singh,BJP,381500,Vinod Kumar Alias Pandit Singh,SP,303282,78218
Uttar Pradesh,58,Shravasti,GEN,Daddan Mishra,BJP,345964,Atiq Ahmad,SP,260051,85913
Uttar Pradesh,59,Gonda,GEN,Kirti Vardhan Singh,BJP,359643,Nandita Shukla,SP,199227,160416
Uttar Pradesh,60,Domariyaganj,GEN,Jagdambika Pal,BJP,298845,Muhammad Muqeem,BSP,195257,103588
Uttar Pradesh,61,Basti,GEN,Harish Chandra Alias Harish Dwivedi,BJP,357680,Brij Kishor Singh (Dimpal),SP,324118,33562
Uttar Pradesh,62,Sant Kabir Nagar,GEN,Sharad Tripathi,BJP,348892,Bhism Shankar Alias Kushal Tiwari,BSP,250914,97978
Uttar Pradesh,63,Maharajganj,GEN,Pankaj,BJP,471542,Kashi Nath Shukla,BSP,231084,240458
Uttar Pradesh,64,Gorakhpur,GEN,Adityanath,BJP,539127,Rajmati Nishad,SP,226344,312783
Uttar Pradesh,65,Kushi Nagar,GEN,Rajesh Pandey Urf Guddu,BJP,370051,Kunwar Ratanjit Pratap Narain Singh,INC,284511,85540
Uttar Pradesh,66,Deoria,GEN,Kalraj Mishra,BJP,496500,Niyaj Ahmad,BSP,231114,265386
Uttar Pradesh,67,Bansgaon,(SC),Kamlesh Paswan,BJP,417959,Sadal Prasad,BSP,228443,189516
Uttar Pradesh,68,Lalganj,(SC),Neelam Sonkar,BJP,324016,Bechai Saroj,SP,260930,63086
Uttar Pradesh,69,Azamgarh,GEN,Mulayam Singh Yadav,SP,340306,Ramakant Yadav,BJP,277102,63204
Uttar Pradesh,70,Ghosi,GEN,Harinarayan Rajbhar,BJP,379797,Dara Singh Chauhan,BSP,233782,146015
Uttar Pradesh,71,Salempur,GEN,Ravindra Kushawaha,BJP,392213,Ravi Shanker Singh (Pappu),BSP,159871,232342
Uttar Pradesh,72,Ballia,GEN,Bharat Singh,BJP,359758,Neeraj Shekhar,SP,220324,139434
Uttar Pradesh,73,Jaunpur,GEN,Krishna Pratap (K.P.),BJP,367149,Subhash Pandey,BSP,220839,146310
Uttar Pradesh,74,Machhlishahr,(SC),Ram Charitra Nishad,BJP,438210,Bholanath Alias B.P. Saroj,BSP,266055,172155
Uttar Pradesh,75,Ghazipur,GEN,Manoj Sinha,BJP,306929,Smt Shivkanya Kushwaha,SP,274477,32452
Uttar Pradesh,76,Chandauli,GEN,Dr Mahendra Nath Pandey,BJP,414135,Anil Kumar Maurya,BSP,257379,156756
Uttar Pradesh,77,Varanasi,GEN,Narendra Modi,BJP,581022,Arvind Kejriwal,AAP,209238,371784
Uttar Pradesh,78,Bhadohi,GEN,Virendra Singh,BJP,403544,Rakesh Dhar Tripathi,BSP,245505,158039
Uttar Pradesh,79,Mirzapur,GEN,Anupriya Singh Patel,AD,436536,Samudra Bind,BSP,217457,219079
Uttar Pradesh,80,Robertsganj,(SC),Chhotelal,BJP,378211,Sharada Prasad,BSP,187725,190486
Uttarakhand,1,Tehri Garhwal,GEN,Mala Rajya Laxmi Shah,BJP,446733,Saket Bahuguna,INC,254230,192503
Uttarakhand,2,Garhwal,GEN,(Maj Gen (Retd.) ) Bhuwan Chandra Khanduri (Avsm),BJP,405690,(Dr) Harak Singh Rawat,INC,221164,184526
Uttarakhand,3,Almora,(SC),Ajay Tamta,BJP,348186,Pradeep Tamta,INC,252496,95690
Uttarakhand,4,Nainital-Udhamsingh Nagar,GEN,Bhagat Singh Koshyari,BJP,636769,K.C.Singh Baba,INC,352052,284717
Uttarakhand,5,Hardwar,GEN,Ramesh Pokhriyal Nishank,BJP,592320,Renuka Rawat,INC,414498,177822
West Bengal,1,Cooch Behar,(SC),Renuka Sinha,AITC,526499,Dipak Kumar Roy,AIFB,439392,87107
West Bengal,2,Alipurduars,(SC),Dasrath Tirkey,AITC,362453,Manohar Tirkey,RSP,341056,21397
West Bengal,3,Jalpaiguri,(SC),Bijoy Chandra Barman,AITC,494773,Mahendra Kumar Roy,CPM,425167,69606
West Bengal,4,Darjeeling,GEN,S.S.Ahluwalia,BJP,488257,Bhai Chung Bhutia,AITC,291018,197239
West Bengal,5,Raiganj,GEN,Md. Salim,CPM,317515,Deepa Dasmunsi,INC,315881,1634
West Bengal,6,Balurghat,GEN,Arpita Ghosh,AITC,409641,Bimalendu Sarkar (Bimal),RSP,302677,106964
West Bengal,7,Maldaha Uttar,GEN,Mausam Noor,INC,388609,Khagen Murmu,CPM,322904,65705
West Bengal,8,Maldaha Dakshin,GEN,Abu Hasem Khan Chowdhury,INC,380291,Bisnu Pada Roy,BJP,216180,164111
West Bengal,9,Jangipur,GEN,Abhijit Mukherjee,INC,378201,Muzaffar Hossain,CPM,370040,8161
West Bengal,10,Baharampur,GEN,Adhir Ranjan Chowdhury,INC,583549,Indranil Sen,AITC,226982,356567
West Bengal,11,Murshidabad,GEN,Badaruddoza Khan,CPM,426947,Abdul Mannan Hossain,INC,408494,18453
West Bengal,12,Krishnanagar,GEN,Tapas Paul,AITC,438789,Jha Shantanu,CPM,367534,71255
West Bengal,13,Ranaghat,(SC),Tapas Mandal,AITC,590451,Archana Biswas,CPM,388684,201767
West Bengal,14,Bangaon,(SC),Mamata Thakur,AITC,539999,Debesh Das,CPM,328214,211785
West Bengal,15,Barrackpore,GEN,Dinesh Trivedi,AITC,479206,Subhashini Ali,CPM,272433,206773
West Bengal,16,Dum Dum,GEN,Saugata Roy,AITC,483244,Asim Kumar Dasgupta,CPM,328310,154934
West Bengal,17,Barasat,GEN,Dr. Kakali Ghoshdostidar,AITC,525387,Dr. Mortoza Hossain,AIFB,352246,173141
West Bengal,18,Basirhat,GEN,Idris Ali,AITC,492326,Nurul Huda,CPI,382667,109659
West Bengal,19,Jaynagar,(SC),Pratima Mondal,AITC,494746,Subhas Naskar,RSP,386362,108384
West Bengal,20,Mathurapur,(SC),Choudhury Mohan Jatua,AITC,627761,Rinku Naskar,CPM,489325,138436
West Bengal,21,Diamond Harbour,GEN,Abhishek Banerjee,AITC,508481,Dr. Abul Hasnat,CPM,437183,71298
West Bengal,22,Jadavpur,GEN,Sugata Bose,AITC,584244,Sujan Chakraborty,CPM,459041,125203
West Bengal,23,Kolkata Dakshin,GEN,Subrata Bakshi,AITC,431715,Tathagata Roy,BJP,295376,136339
West Bengal,24,Kolkata Uttar,GEN,Sudip Bandyopadhyay,AITC,343687,Rahul (Biswajit) Sinha,BJP,247461,96226
West Bengal,25,Howrah,GEN,Prasun Banerjee,AITC,488461,Sridip Bhattacharya,CPM,291505,196956
West Bengal,26,Uluberia,GEN,Sultan Ahmed,AITC,570785,Sabir Uddin Molla,CPM,369563,201222
West Bengal,27,Serampore,GEN,Kalyan Banerjee,AITC,514933,Tirthankar Ray,CPM,362407,152526
West Bengal,28,Hooghly,GEN,Dr. Ratna De (Nag),AITC,614312,Pradip Saha,CPM,425228,189084
West Bengal,29,Arambagh,(SC),Aparupa Poddar (Afrin Ali),AITC,748764,Saktimohan Malik,CPM,401919,346845
West Bengal,30,Tamluk,GEN,Adhikari Suvendu,AITC,716928,Sekh Ibrahim Ali,CPM,470447,246481
West Bengal,31,Kanthi,GEN,Adhikari Sisir Kumar,AITC,676749,Sinha Tapas,CPM,447259,229490
West Bengal,32,Ghatal,GEN,Adhikari Deepak (Dev),AITC,685696,Santosh Rana,CPI,424805,260891
West Bengal,33,Jhargram,(ST),Uma Saren,AITC,674504,Dr. Pulin Bihari Baske,CPM,326621,347883
West Bengal,34,Medinipur,GEN,Sandhya Roy,AITC,579860,Prabodh Panda,CPI,395194,184666
West Bengal,35,Purulia,GEN,Dr. Mriganka Mahato,AITC,468277,Narahari Mahato,AIFB,314400,153877
West Bengal,36,Bankura,GEN,Sreemati Dev Varma (Moon Moon Sen),AITC,483455,Acharia Basudeb,CPM,384949,98506
West Bengal,37,Bishnupur,(SC),Khan Saumitra,AITC,578870,Susmita Bauri,CPM,429185,149685
West Bengal,38,Bardhaman Purba,(SC),Sunil Kumar Mondal,AITC,574660,Iswar Chandra Das,CPM,460181,114479
West Bengal,39,Bardhaman-Durgapur,GEN,Dr. Mamtaz Sanghamita,AITC,554521,Sk. Saidul Haque,CPM,447190,107331
West Bengal,40,Asansol,GEN,Babul Supriya Baral (Babul Supriyo),BJP,419983,Dola Sen,AITC,349503,70480
West Bengal,41,Bolpur,(SC),Anupam Hazra,AITC,630693,Dome Ramchandra,CPM,394581,236112
West Bengal,42,Birbhum,GEN,Satabdi Roy (Banerjee),AITC,460568,Dr. Elahi Kamre Muhammad,CPM,393305,67263
